https://www.mindat.org/photos/270/78/0270786001257266677.jpg, sc-11granitequarry
https://www.mindat.org/xpic.php?fname=0106488001257815507.jpg&h=22e527e5cf91846b2b4425fddc6c7714, granitequarry
https://www.mindat.org/xpic.php?fname=0128604001257815705.jpg&h=d8d2a384c2c3279f2af496b8d4c322b8, e.l.smithgranitequarry
https://www.mindat.org/photos/763/26/0763263001258571605.jpg, granitequarry
https://www.mindat.org/photos/557/44/0557448001258571851.jpg, granitequarry
https://www.mindat.org/photos/098/31/0098316001258750674.jpg, j.k.piriegranitequarry
https://www.mindat.org/photos/599/62/0599629001258922043.jpg, granitequarryscene
https://www.mindat.org/photos/937/20/0937200001259126168.jpg, rockportgraniteco.works(1906orearlier)
https://www.mindat.org/photos/491/59/0491599001259595461.jpg, j.l.gossgraniteco.
https://www.mindat.org/photos/538/81/0538813001259685096.jpg, webbgranitequarry
https://www.mindat.org/photos/809/24/0809246001259852092.jpg, frenchcreekgranitequarry(1913orearlier)
https://www.mindat.org/photos/148/17/0148179001260119407.jpg, granitequarry
https://www.mindat.org/photos/667/51/0667512001260286049.jpg, stonebridgeatgranitequarries
https://www.mindat.org/xpic.php?fname=0232615001261588467.jpg&h=b32febadfb98f8f380f0fffd9ae7ffff, sandsgraniteworksshippingyardsite
https://www.mindat.org/photos/623/42/0623423001261672178.jpg, benvenuegraniteco.
https://www.mindat.org/photos/546/87/0546872001261672379.jpg, stoneshedsatgraniteworks
https://www.mindat.org/photos/120/07/0120073001262548159.jpg, edgeofthegranitepit
https://www.mindat.org/photos/492/37/0492379001262554493.jpg, pieceofgraywesterlygranite
https://www.mindat.org/xpic.php?fname=0002592001262586694.jpg&h=c79c56b0cd87e42ab7cd203961bf146e, westerlygranite
https://www.mindat.org/xpic.php?fname=0095289001262773259.jpg&h=f6c6809acc08200018dcfefe459712a4, xenolithingranite
https://www.mindat.org/xpic.php?fname=0211454001263238552.jpg&h=55125c73a3f88d20f68b19866b4b8636, graphicgranite
https://www.mindat.org/photos/872/15/0872159001264571762.jpg, bodwellquarrygranitewagon(1900)
https://www.mindat.org/photos/823/70/0823708001264629086.jpg, j.l.gossgranitequarries
https://www.mindat.org/photos/299/78/0299786001264781796.jpg, granitetrain(1907orearlier)
https://www.mindat.org/photos/406/33/0406337001264799564.jpg, granitequarries
https://www.mindat.org/photos/805/59/0805595001265056901.jpg, j.k.piriegranitequarry
https://www.mindat.org/photos/385/00/0385004001265141324.jpg, schooneratrockportgranitecompanywharf
https://www.mindat.org/photos/429/37/0429375001265309269.jpg, bodwellgranitequarry
https://www.mindat.org/photos/508/97/0508977001266262950.jpg, woodburygranitecompanyworks
https://www.mindat.org/photos/753/28/0753285001266263311.jpg, woodburygraniteco.
https://www.mindat.org/photos/649/74/0649742001266334790.jpg, interiorofthewoodburygraniteco.sheds
https://www.mindat.org/photos/760/32/0760323001266334956.jpg, fletchergraniteco.
https://www.mindat.org/photos/134/37/0134372001266424428.jpg, j.k.piriegranitequarry
https://www.mindat.org/photos/859/62/0859622001266683206.jpg, pomptongranite
https://www.mindat.org/photos/069/43/0069437001266761195.jpg, hudson&chestergraniteco.works(1914orearlier)
https://www.mindat.org/photos/605/69/0605692001266940391.jpg, granitequarry
https://www.mindat.org/photos/883/85/0883857001266940539.jpg, jonesgranitequarries
https://www.mindat.org/photos/036/14/0036140001267972745.jpg, winnsborogranitecorp.quarry(pre-1918)
https://www.mindat.org/photos/365/84/0365844001268236267.jpg, wisconsingraniteco.quarry(pre-1918)
https://www.mindat.org/photos/319/65/0319657001268424127.jpg, smithgranitequarry(1906)
https://www.mindat.org/xpic.php?fname=0712929001269618447.jpg&h=9289736d3e21a6f861685da6a6dacba0, rockportgraniteco.works(pre-1908)
https://www.mindat.org/photos/746/14/0746147001270131318.jpg, hallowellgranitequarry
https://www.mindat.org/photos/173/40/0173403001270328599.jpg, 300menonthelargestgraniteboulder
https://www.mindat.org/xpic.php?fname=0499602001271702809.jpg&h=3cb4c560e9bb92336dd579f84d0c066c, norcrossgraniteworks
https://www.mindat.org/xpic.php?fname=0406625001271703574.jpg&h=f78b4c1582269bbc00db2432c93ea2a0, granitequarryworkers(pre-1918)
https://www.mindat.org/photos/861/18/0861185001272472408.jpg, granitequarries
https://www.mindat.org/photos/786/83/0786838001272473184.jpg, granitequarry
https://www.mindat.org/photos/446/66/0446663001272551695.jpg, granitequarry
https://www.mindat.org/photos/435/78/0435780001272896731.jpg, granitequarry
https://www.mindat.org/photos/135/57/0135573001275491746.jpg, granitequarry
https://www.mindat.org/photos/602/88/0602888001276133197.jpg, hallowellgraniteworksquarry
https://www.mindat.org/photos/670/20/0670202001276701287.jpg, detailofthelocalgranite
https://www.mindat.org/photos/926/58/0926582001277389339.jpg, maineandnewhampshiregranitecorporation
https://www.mindat.org/photos/119/86/0119862001278105152.jpg, bodwellgraniteco.works
https://www.mindat.org/photos/304/39/0304394001278358144.jpg, marblequarrysurroundedbythebeinnandubhaichgranite
https://www.mindat.org/photos/412/91/0412913001279115392.jpg, fletchergranitequarry
https://www.mindat.org/xpic.php?fname=0168093001280166705.jpg&h=c9e17b89b792ef4c28ba8013a2614532, roadtodrillholestationandtrenchesonstoksofagpaiticrare-metalalkalinegranitesofvandviiintrusivephases
https://www.mindat.org/photos/909/37/0909375001282404087.jpg, granitequarry(1904)
https://www.mindat.org/photos/996/63/0996633001283700118.jpg, graniteworks
https://www.mindat.org/xpic.php?fname=0565917001283804354.jpg&h=ae7e86b0de4ac67aea5c0795c0981a4c, mininggranite
https://www.mindat.org/xpic.php?fname=0790912001283804350.jpg&h=e759ef9a58d314d12f90d110666830e1, granitequarry
https://www.mindat.org/photos/409/12/0409129001284850906.jpg, graniteandpegmatite
https://www.mindat.org/photos/803/68/0803686001285268605.jpg, graniteoutcrops
https://www.mindat.org/photos/529/78/0529789001285532738.jpg, graniterockwithpegmatite
https://www.mindat.org/photos/028/81/0028812001286539162.jpg, kleinspitzkoppegranite
https://www.mindat.org/photos/793/52/0793522001287067145.jpg, granitequarry(pre-1907)
https://www.mindat.org/xpic.php?fname=0827918001287540497.jpg&h=b669959c144a5a8b1c3cfd4727a6ba63, newenglandgranitequarry(1906orearlier)
https://www.mindat.org/xpic.php?fname=0692649001288605317.jpg&h=a09caf0ab1209a93a42d4d9eb99932f1, mountadamgranitequarry
https://www.mindat.org/photos/902/61/0902613001289220410.jpg, graniteoutcrop/quarry
https://www.mindat.org/xpic.php?fname=0598793001289446664.jpg&h=718e8263db185f3484e9e6430b3b920e, loadinggranite(pre-1918)
https://www.mindat.org/photos/805/56/0805568001290874492.jpg, granitequarry(1911orearlier)
https://www.mindat.org/photos/878/46/0878466001292426782.jpg, jonesbros.graniteco.shed
https://www.mindat.org/xpic.php?fname=0923860001294202698.jpg&h=f88479b94c4360841f975deaf74b705d, pomptongranite
https://www.mindat.org/photos/540/27/0540276001294240437.jpg, granitequarry
https://www.mindat.org/photos/042/52/0042525001294434059.jpg, graniteblockwithepidote
https://www.mindat.org/photos/808/34/0808346001294435618.jpg, granitedumps
https://www.mindat.org/photos/005/83/0005834001294507126.jpg, granitetrainclimbingmountain
https://www.mindat.org/xpic.php?fname=0398461001294705986.jpg&h=4fb970b4688095ed43e6203e99f5bf7c, granite
https://www.mindat.org/photos/831/30/0831303001295371700.jpg, granitequarry
https://www.mindat.org/photos/810/82/0810824001296669470.jpg, granitemountainquarry
https://www.mindat.org/xpic.php?fname=0247424001296669172.jpg&h=45da506a5b7fd73afd3d962fd4ec237f, granitemountainquarry
https://www.mindat.org/photos/425/19/0425193001297547041.jpg, granitemt.mines
https://www.mindat.org/photos/791/69/0791696001298323764.jpg, granitemountain
https://www.mindat.org/photos/939/34/0939349001301963331.jpg, granitequarry(ca.1907-1908)
https://www.mindat.org/photos/303/87/0303876001303459977.jpg, granite
https://www.mindat.org/photos/429/49/0429498001303459761.jpg, graphicgranite
https://www.mindat.org/xpic.php?fname=0784380001303751020.jpg&h=9b09e7ec886bc8482195afbcfe137835, graphicgranitewithamazonite
https://www.mindat.org/photos/381/54/0381541001318452813.jpg, waldoborogranitequarry
https://www.mindat.org/photos/297/17/0297171001318453172.jpg, waldoborogranitequarry
https://www.mindat.org/photos/822/68/0822684001318453292.jpg, waldoborogranitequarry
https://www.mindat.org/photos/762/85/0762854001318453465.jpg, waldoborogranitequarry
https://www.mindat.org/photos/387/14/0387144001318453620.jpg, waldoborogranitequarry
https://www.mindat.org/photos/981/61/0981610001318453792.jpg, waldoborogranitequarry
https://www.mindat.org/photos/464/11/0464113001304870149.jpg, wetmore&morsegranitequarry
https://www.mindat.org/xpic.php?fname=0716023001305537324.jpg&h=444e6199c7dc7c1609819436207d3894, graniteboulderssplitwithsimpletools
https://www.mindat.org/xpic.php?fname=0077853001305537977.jpg&h=8a8b9152678eafe3dbf45c1b632eff21, granitecolumnsathampi
https://www.mindat.org/xpic.php?fname=0666913001305538519.jpg&h=7858a107425427ebb41779592058fb55, workinggraniteboulderswithsimpletools
https://www.mindat.org/xpic.php?fname=0926374001305538724.jpg&h=a57c78fbe49b226adb996843ae46d545, chiselsmadefromre-barwhicharegreatforworkinggraniteandotherstones.
https://www.mindat.org/xpic.php?fname=0470543001305539014.jpg&h=6990e28373737cffdf92022a6eae95a8, granite\
https://www.mindat.org/xpic.php?fname=0944552001305539340.jpg&h=74326ba14cba24a4869889829e06d9c9, granitefencepostmadefromsimpletools
https://www.mindat.org/xpic.php?fname=0867776001305539759.jpg&h=cdd36abd8c7acd6210b0ff084c6107cf, giantgranitebouldercleavedwithsimpletools.
https://www.mindat.org/xpic.php?fname=0047679001305540025.jpg&h=b66fc905cf0a46a4d7399df086b55fe1, granitebouldercleavedbyusingsimpletools
https://www.mindat.org/xpic.php?fname=0479598001305540255.jpg&h=3b796c4db89efa0f5466fbbb01753d63, granitecolumncapitolunderconstructionathampi
https://www.mindat.org/xpic.php?fname=0573736001305540520.jpg&h=1309fcd49ffa1dde84bb9c55934c73f6, onepiecemusicalgranite\
https://www.mindat.org/photos/372/36/0372369001306958637.jpg, inspectingagraniteboulder.
https://www.mindat.org/photos/169/69/0169690001307026116.jpg, pirie\'sselectbarregranitequarries
https://www.mindat.org/photos/532/37/0532370001307201525.jpg, woodburygraniteco.
https://www.mindat.org/photos/220/35/0220354001307276088.jpg, xenolithinagranite
https://www.mindat.org/photos/759/84/0759844001307277064.jpg, noticeboardsforthegranitequarry(hoopverloor)
https://www.mindat.org/photos/441/64/0441646001307715930.jpg, worldgraniteco.
https://www.mindat.org/xpic.php?fname=0441446001308337619.jpg&h=a9fda9a6b11e32a9fc2aece1581f5300, graphicgranitewithalmandinegarnet.
https://www.mindat.org/photos/615/97/0615979001310832193.jpg, mesozoicgraniteandpossiblebasaltatalabamahills
https://www.mindat.org/photos/615/97/0615979001310832193.jpg, mesozoicgraniteandpossiblebasaltatalabamahills
https://www.mindat.org/photos/652/56/0652562001310832307.jpg, spheroidally-weatheredgraniteatalabamahills
https://www.mindat.org/photos/580/11/0580116001311604983.jpg, quartzpodingranite
https://www.mindat.org/photos/580/11/0580116001311604983.jpg, quartzpodingranite
https://www.mindat.org/photos/666/71/0666719001318778562.jpg, clarkislandgranitequarry
https://www.mindat.org/photos/381/21/0381211001312158487.jpg, porphyriticrossportgranite
https://www.mindat.org/photos/024/22/0024225001312158094.jpg, xenolithsinrossportgranite
https://www.mindat.org/photos/786/06/0786061001312158603.jpg, close-upofrossportgraniteexposedalongcanadahwy17
https://www.mindat.org/photos/076/84/0076848001312158699.jpg, rossportgraniteexposedalongcanadahwy17
https://www.mindat.org/photos/510/26/0510269001312158250.jpg, apliteinrossportgranite
https://www.mindat.org/xpic.php?fname=0476182001315419568.jpg&h=f7e0de95cbd78b315e80ac59e197c0ba, graniteoutcrop
https://www.mindat.org/xpic.php?fname=0493172001315975534.jpg&h=70f71da97812c856521f43933d5a3ad9, granitesillinsouthdrive
https://www.mindat.org/xpic.php?fname=0346589001316532702.jpg&h=26f12e617169d318f4b672d9041f6985, granitemountainmine
https://www.mindat.org/photos/882/67/0882672001316707405.jpg, pinkgranitequarry
https://www.mindat.org/photos/811/69/0811690001318423914.jpg, graniteblocks
https://www.mindat.org/photos/683/79/0683797001318423999.jpg, granite/mica/garnet
https://www.mindat.org/xpic.php?fname=0209960001319880148.jpg&h=42b54d03e84daf6cd1eb1e7e28dcb300, graphicgranite
https://www.mindat.org/photos/742/19/0742190001320020918.jpg, woodburygranitequarry
https://www.mindat.org/xpic.php?fname=0898382001321148063.jpg&h=f1bac23bd29dbee866a783f7f2ab4e13, ahandmadegranitetempleathampi
https://www.mindat.org/xpic.php?fname=0981197001321148406.jpg&h=3833492715f0e16e8226108d53f67eb0, granitebuildingathampi
https://www.mindat.org/xpic.php?fname=0792396001321146053.jpg&h=7ec2e90c8e2c6beaa779f9c5ef75f05f, granitetemplesathampi
https://www.mindat.org/photos/205/18/0205180001322328369.jpg, granitequarry
https://www.mindat.org/xpic.php?fname=0021765001326158152.jpg&h=6c8e4efd489879fedd6a3697aec2e595, granitequarry
https://www.mindat.org/photos/858/21/0858211001326859853.jpg, graniterailwayquarry&mill(ca.1903)
https://www.mindat.org/xpic.php?fname=0501938001328737201.jpg&h=a453da72b64e6fb26a9ba43090e5358a, granitevillequarry
https://www.mindat.org/xpic.php?fname=0840097001328737391.jpg&h=a223663490eed78dc1c728a3cb53376b, granitevillequarry
https://www.mindat.org/photos/964/57/0964579001329130505.jpg, granitepegmatite
https://www.mindat.org/xpic.php?fname=0264112001329389391.jpg&h=55677ec1af6d6ecd6ab17bd01f564bcd, epidoteingraphicgranite
https://www.mindat.org/photos/407/83/0407835001329694319.jpg, thenorthendoftheashlandblackgranitequarry
https://www.mindat.org/photos/625/75/0625751001329694528.jpg, thewestsideoftheashlandblackgranitequarry
https://www.mindat.org/photos/975/76/0975761001334328238.jpg, lovejoy\'sgraniteco.quarries
https://www.mindat.org/xpic.php?fname=0762961001335198591.jpg&h=4fbfa6e59d58e56ddb41385d3c77cd1c, steepnessofthegranite.
https://www.mindat.org/photos/776/99/0776995001338759988.jpg, otherviewofgranitestoneslabswhereyoucanseeitsdimensions.thestoneslabscouldomefromtheolddiscoveredromanvillaverynexttothesaltmines
https://www.mindat.org/photos/938/43/0938434001338759931.jpg, granitestoneslabsusedtocoverthecanalizationsandthatthesaltinthemdidnotcrystallize
https://www.mindat.org/photos/953/80/0953801001341882869.jpg, settlementquarry-waterfrontgranite
https://www.mindat.org/photos/880/18/0880184001342202508.jpg, americangranitecompany
https://www.mindat.org/photos/164/52/0164529001342877266.jpg, quarriesofstonemountaingranitecorporation
https://www.mindat.org/photos/555/67/0555678001346525756.jpg, aquamarineingranite
https://www.mindat.org/photos/314/00/0314002001347024264.jpg, j.l.gossgraniteco.
https://www.mindat.org/photos/235/89/0235894001347920293.jpg, generalviewofgraniteandpinkgranodioriteoutcrops.
https://www.mindat.org/photos/408/35/0408357001347920179.jpg, granite-granodioriteoutcrops.
https://www.mindat.org/photos/558/55/0558557001349100908.jpg, webbpinkgranitecompanyquarry
https://www.mindat.org/photos/906/41/0906411001354204951.jpg, smithgranitequarry
https://www.mindat.org/photos/893/79/0893796001354551895.jpg, graniteworks
https://www.mindat.org/photos/155/74/0155749001358614236.jpg, j.k.piriegranitequarryscene
https://www.mindat.org//imagecache/83/12/03117670014947273553487.jpg, geologicalmapoftheredhillgranites
https://www.mindat.org/photos/882/84/0882846001359161309.jpg, granitespires
https://www.mindat.org/xpic.php?fname=0674697001360746053.jpg&h=d369117526e31e2fbd92b9c01906fd85, granite
https://www.mindat.org/photos/098/45/0098459001361047464.jpg, granitequarry
https://www.mindat.org/photos/883/16/0883166001361047611.jpg, granitequarry
https://www.mindat.org/xpic.php?fname=0026890001362222179.jpg&h=6321ab97560bcfe14a7c987625591679, insidegranitemine
https://www.mindat.org/xpic.php?fname=0433635001362221803.jpg&h=ed9284a270ab35b49bdbd07748eb8470, granitemineworkers
https://www.mindat.org/photos/409/49/0409496001364166585.jpg, graniteblockonleschauxglacier
https://www.mindat.org/photos/538/68/0538680001364167065.jpg, granitewallwithgeodes
https://www.mindat.org/photos/577/72/0577725001366292557.jpg, thevictoriawhitegraniteco.
https://www.mindat.org/photos/628/74/0628747001366332827.jpg, j.k.piriegranitequarry
https://www.mindat.org/xpic.php?fname=0912552001367258449.jpg&h=d125e1282927329b57e85871438a69f9, miaroliticcavitiesindrammensgranite
https://www.mindat.org/xpic.php?fname=0807610001367654618.jpg&h=6aff9109c2eb9e19a5b4ef81ed9f8fba, contactofpermiangraniteandcambrosiluriansediments
https://www.mindat.org/photos/184/66/0184664001373292284.jpg, newshedsofthewoodburygraniteco.
https://www.mindat.org/photos/691/25/0691252001374158857.jpg, agranitequarry
https://www.mindat.org/photos/358/61/0358611001374327722.jpg, granitedeliveryandwharf
https://www.mindat.org/xpic.php?fname=0144056001375610506.jpg&h=4a542921de700e152427d35f2e04be5b, orbiculargranite
https://www.mindat.org/xpic.php?fname=0738563001375606959.jpg&h=ce66f7af390863dd525b1b37de6567f6, orbiculargranite
https://www.mindat.org/xpic.php?fname=0937985001377455672.jpg&h=e2c451d83c7f8921ff1e5b4c9cfe13f7, graniteboulder
https://www.mindat.org/photos/408/09/0408091001378559813.jpg, splittinggranite
https://www.mindat.org/photos/443/03/0443039001379254188.jpg, johnl.gossgranitequarry
https://www.mindat.org/photos/088/11/0088111001381156162.jpg, smithgranitequarry
https://www.mindat.org/xpic.php?fname=0749083001382953188.jpg&h=8345c3e60a31a6ff78f75f0e615869bf, graniterock
https://www.mindat.org/xpic.php?fname=0792785001382953307.jpg&h=41fb6c65a9c670893d725774723a807c, graniterock
https://www.mindat.org/xpic.php?fname=0656168001382952941.jpg&h=f64f3a3c9c8a843a4db7d5c656d9df64, graniterock
https://www.mindat.org/photos/880/76/0880766001384961670.jpg, sceneatgranitepier
https://www.mindat.org/xpic.php?fname=0264790001387293915.jpg&h=c5117ae6684f575c68b164e847137348, rapakivigranite
https://www.mindat.org/photos/228/52/0228526001387376010.jpg, webbgranitequarry
https://www.mindat.org/photos/526/88/0526882001387470266.jpg, granitequarry
https://www.mindat.org/photos/881/89/0881895001388333748.jpg, woodburygraniteco.plant
https://www.mindat.org/xpic.php?fname=0144153001390761222.jpg&h=7d76b8ed07652de78300c7814b802c29, graphicgranite2
https://www.mindat.org/xpic.php?fname=0785318001390761693.jpg&h=b30106bc0c4d4b6c57a276e8e5d6d44b, graphicgranite3
https://www.mindat.org/xpic.php?fname=0596933001390760092.jpg&h=a7efaa4f83a30c1cac77389d791af6e0, graphicgranite
https://www.mindat.org/photos/322/79/0322796001395411888.jpg, j.k.piriegranitequarry
https://www.mindat.org/photos/082/54/0082549001396530803.jpg, benvenuegranitecompany
https://www.mindat.org/xpic.php?fname=0086258001397347673.jpg&h=ecff67ff6b18f693d09afc91a622dc3a, granite-pegmatiteoutcropnearoftalapazo
https://www.mindat.org/xpic.php?fname=0527552001397345521.jpg&h=79a36b7f710724dd44e07cf7399cfd0f, pegmatiticgraniteoutcrop
https://www.mindat.org/xpic.php?fname=0510886001397344298.jpg&h=25b0902c0d53df89b327e0cd5907c74f, viewofpegmatiticgraniteoutcrop
https://www.mindat.org/photos/842/80/0842809001397832913.jpg, docklevelerandbassetofgranite
https://www.mindat.org/photos/337/31/0337318001397833204.jpg, generalviewofbassetofgraniteanddockleveler
https://www.mindat.org/photos/258/96/0258962001398090167.jpg, maine&n.h.granitecorporation\'squarries
https://www.mindat.org/xpic.php?fname=0803261001399824863.jpg&h=804be95b4567b20ebc40e1b741f7d52f, middlegranitegorge
https://www.mindat.org/photos/484/80/0484804001401198165.jpg, j.k.piriegranitecompany
https://www.mindat.org//imagecache/4a/a0/05435490014963139761757.jpg, oldgranitequarry
https://www.mindat.org/photos/079/47/0079470001406640767.jpg, montellograniteco\'s.works
https://www.mindat.org//imagecache/99/86/06745810014977598597088.jpg, brignoganhugegranitestones
https://www.mindat.org/photos/724/30/0724302001416070787.jpg, cloes-upviewofgraniteporphyryincouleedamintrusivesuite
https://www.mindat.org/photos/524/95/0524950001420834934.jpg, woodburygraniteco.plant
https://www.mindat.org/xpic.php?fname=0980098001422121343.jpg&h=ecd655b96d9603af8afae00480e0d96e, granitequarry
https://www.mindat.org/photos/775/97/0775973001427745787.jpg, woodburygranitequarryofe.r.fletcher
https://www.mindat.org/xpic.php?fname=0174656001427985977.jpg&h=7d5804d3447bb77a5c82cbe485fca36e, granite
https://www.mindat.org/xpic.php?fname=0388493001427930579.jpg&h=96ee05cb83aba49db738c16664d75b8c, granitespires
https://www.mindat.org/xpic.php?fname=0761307001429722940.jpg&h=0271f1f865292c5a92e012e9fca822d4, graniteoutcrop
https://www.mindat.org/xpic.php?fname=0755954001429797447.jpg&h=7dc31c09cf7cf7cb8b3b6f5c55ba87cf, orbiculargranitequarry
https://www.mindat.org/xpic.php?fname=0628137001431364652.jpg&h=0dd7418feb86773a57ad39f3cc5df68c, thegraniteofmonsanto
https://www.mindat.org/photos/541/21/0541217001432517435.jpg, azuriteingranite(\
https://www.mindat.org/photos/141/28/01412850014359413234344.jpg, pirie\'sselectbarregranitequarries
https://www.mindat.org/xpic.php?fname=02434270014386051782874.jpg&h=3a6fda1f357a0a66f71c1b82043bd5bc, graniterocks
https://www.mindat.org/xpic.php?fname=09697620014386903379191.jpg&h=930c0acfa571677b5939b62169563a18, graniteoutcrop
https://www.mindat.org/xpic.php?fname=02835150014386904937958.jpg&h=7e7927361cdd1aa2f33c7b86335ea82c, graniteoutcrop
https://www.mindat.org/photos/321/10/03211070014410042476110.jpg, azuriteingranite(\
