https://www.mindat.org/xpic.php?fname=0271757001167407089.jpg&h=6995c981911e74938ed9ff4f4526ba32, kfeldspar
https://www.mindat.org/xpic.php?fname=0222972001167407228.jpg&h=7527f1c2371ad299a80f65210545a2a3, kfeldspar
https://www.mindat.org/xpic.php?fname=0416031001167493885.jpg&h=57c219415667b49d7d393817afed46b8, kfeldspar
https://www.mindat.org/xpic.php?fname=0614411001167493764.jpg&h=56d95f80c4a44a351a0c58719f5341da, kfeldspar
https://www.mindat.org/xpic.php?fname=0766466001167493962.jpg&h=11469d22765269acb242444f59f3908d, kfeldspar
https://www.mindat.org/xpic.php?fname=0808575001167494102.jpg&h=27b323a112d313b18f9fbf5ccde8705a, kfeldspar
https://www.mindat.org/xpic.php?fname=0110254001167494026.jpg&h=d4de85b68c753619e2c3dc5de2dd7bab, kfeldspar
https://www.mindat.org/xpic.php?fname=0889277001167817476.jpg&h=c13103a853ad6b81319c83464bcadf74, kfeldspar
https://www.mindat.org/xpic.php?fname=0134751001167815815.jpg&h=613a37c78e1a3b9afdcfb256b6ee57c2, kfeldspar
https://www.mindat.org/xpic.php?fname=0125923001167816425.jpg&h=86ab196f248ad370458bb85be678c145, kfeldspar
https://www.mindat.org/xpic.php?fname=0167968001167905405.jpg&h=8cf44b65f1587bf2cd7568af30fe0663, kfeldspar
https://www.mindat.org/xpic.php?fname=0275613001167905685.jpg&h=9f20b757f1bd21978a7b693419c4218f, kfeldspar
https://www.mindat.org/xpic.php?fname=0436261001167906394.jpg&h=167f0e50bf91e6da9a27ba2eca5d609b, kfeldspar
https://www.mindat.org/xpic.php?fname=0831339001167906847.jpg&h=f7a1300a87374f1b73a560bb5890a4ff, kfeldspar
https://www.mindat.org/photos/239/80/0239808001232033444.jpg, feldspargroup
https://www.mindat.org/xpic.php?fname=0742687001172652989.jpg&h=efdcd57b04fb84b150fb43af22cf30e5, kfeldspar
https://www.mindat.org/xpic.php?fname=0394589001173212998.jpg&h=995f48b7727ac5e21f84dc55b63806d9, kfeldspar
https://www.mindat.org/photos/475/84/0475845001229066201.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0988815001173888872.jpg&h=462a704b7be18767338ec0dd95c78b4c, kfeldspar
https://www.mindat.org/xpic.php?fname=0139517001173889063.jpg&h=cc419c80d23073e1daf13280a9f08ff3, kfeldspar
https://www.mindat.org/xpic.php?fname=0731699001178556561.jpg&h=ec8632fad71d5fc882762ea7d7ccb855, feldspargroup
https://www.mindat.org/photos/488/94/0488941001178797733.jpg, kfeldspar
https://www.mindat.org/photos/816/39/0816391001178797299.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0477569001179336510.jpg&h=e05aa3359b6c1ef78ada8ad3e0885041, kfeldspar
https://www.mindat.org/xpic.php?fname=0800737001179336773.jpg&h=a92caad4cf776fa18dade58ce3a44257, kfeldspar
https://www.mindat.org/xpic.php?fname=0343852001179336711.jpg&h=d8f062ca87d1d49d8b49a6b348ecdd92, kfeldspar
https://www.mindat.org/xpic.php?fname=0639526001182800430.jpg&h=2887a0a82a23f45f6f6c5d04a9af8d1b, kfeldspar
https://www.mindat.org/photos/472/76/0472760001188753236.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0656531001189862970.jpg&h=a1779aea927d81b565955acd47995b57, kfeldspar
https://www.mindat.org/xpic.php?fname=0081186001189863699.jpg&h=468d52b106316506586c14168864fd89, kfeldspar
https://www.mindat.org/photos/146/81/0146813001189972984.jpg, kfeldspar
https://www.mindat.org/photos/872/10/0872106001220689467.jpg, kfeldspar
https://www.mindat.org/photos/842/62/0842623001123935679.jpg, thefeldsparmine
https://www.mindat.org/photos/803/69/0803699001124280058.jpg, feldsparcut
https://www.mindat.org/photos/054/29/0054290001124280225.jpg, anotherpartofthefeldsparcut
https://www.mindat.org/photos/212/58/0212585001236458053.jpg, winteratmainefeldsparquarry
https://www.mindat.org/photos/816/84/0816848001139673364.jpg, lookingsefromtopofmainefeldspartailingmounds.
https://www.mindat.org/photos/200/00/0200005001176311099.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0293860001194317214.jpg&h=92e4540efae27943a5ae2daff2096ff8, aquamarineonfeldspar
https://www.mindat.org/photos/292/71/0292711001195785473.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0007930001196673307.jpg&h=21080a656d6a9ee1c04629bfd3185147, kfeldspar
https://www.mindat.org/xpic.php?fname=0823105001196673432.jpg&h=0bd5e4ee715a677563f0210cce9be6ae, kfeldspar
https://www.mindat.org/photos/025/71/0025712001196703786.jpg, kfeldspar
https://www.mindat.org/photos/465/27/0465271001196861683.jpg, kfeldspar
https://www.mindat.org/photos/465/27/04652710011968616831.jpg, kfeldspar
https://www.mindat.org/photos/465/27/04652710011968616832.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0393244001197020247.jpg&h=bad5558f6fb6e1727930d1c500e030fa, kfeldspar
https://www.mindat.org/xpic.php?fname=0739341001197411745.jpg&h=b2810ba56d5fab5723d34586e49598e7, kfeldspar
https://www.mindat.org/photos/019/05/0019050001197412617.jpg, kfeldspar
https://www.mindat.org/photos/012/71/0012713001197680518.jpg, kfeldspar
https://www.mindat.org/photos/650/61/0650619001197680264.jpg, kfeldspar
https://www.mindat.org/photos/902/31/0902311001197680468.jpg, kfeldspar
https://www.mindat.org/photos/718/22/0718225001197680559.jpg, kfeldspar
https://www.mindat.org/photos/279/49/0279496001197680607.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0514230001199554977.jpg&h=a9ca8aaa5ec9577f5178bf0536eb8308, feldspargroup
https://www.mindat.org/photos/395/73/0395736001199573973.jpg, kfeldspar
https://www.mindat.org/photos/129/56/0129565001199573920.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0604905001202981180.jpg&h=, kfeldspar
https://www.mindat.org/photos/661/74/0661747001203154333.jpg, feldsparvar.amazonitewithsmokyquart
https://www.mindat.org/xpic.php?fname=0081493001273516500.jpg&h=0c7c0574ff84d4cde068b9216792cb7c, kfeldspar
https://www.mindat.org/photos/121/84/0121849001203557590.jpg, feldsparvar.amazonit
https://www.mindat.org/photos/719/01/0719017001204678743.jpg, kfeldspar
https://www.mindat.org/photos/878/30/0878305001204678914.jpg, kfeldspar
https://www.mindat.org/photos/726/89/0726893001205116857.jpg, kfeldspar
https://www.mindat.org/photos/981/99/0981990001205116888.jpg, kfeldspar
https://www.mindat.org/photos/149/66/0149667001205117059.jpg, kfeldspar
https://www.mindat.org/photos/566/49/0566498001205116945.jpg, kfeldspar
https://www.mindat.org/photos/913/82/0913829001205963971.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0142715001206661194.jpg&h=8927ff53b28f9c7014a469234bf8b494, feldspargroup
https://www.mindat.org/xpic.php?fname=0053115001206661388.jpg&h=45521cafabb70d07a09a11a5ad4af776, feldspargroup
https://www.mindat.org/xpic.php?fname=0888441001206660858.jpg&h=35f1ac1658506ca69f8000d7f1ecd63e, feldspargroup
https://www.mindat.org/xpic.php?fname=0417279001206661292.jpg&h=8ee324ff045b6b906d49ec17bfd2dd86, feldspargroup
https://www.mindat.org/photos/100/96/0100969001207067631.jpg, kfeldspar
https://www.mindat.org/photos/466/77/0466779001207067871.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0552656001207387159.jpg&h=63771a55458afb065261986d623747be, kfeldspar
https://www.mindat.org/xpic.php?fname=0110191001208468615.jpg&h=e6b58dd65da1931f5ec32eb430f7ccd6, kfeldspar
https://www.mindat.org/photos/264/41/0264412001335216937.jpg, feldspargroup
https://www.mindat.org/xpic.php?fname=0629570001209842510.jpg&h=55a583ecfea14e480d635c6241d10cec, thelongabandonedfeldsparquarry
https://www.mindat.org/xpic.php?fname=0909854001209914882.jpg&h=8a68476bd6c9fa0c491cd551607c11cd, feldsparveins
https://www.mindat.org/xpic.php?fname=0207868001210268394.jpg&h=00a81632637cfa60642f7dfcf921817c, kfeldspar
https://www.mindat.org/photos/931/31/0931314001212452715.jpg, feldspargroup
https://www.mindat.org/photos/768/02/0768027001213818708.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0368470001214612176.jpg&h=009219d1d2f70957363958ff4d7ae744, viewofafeldspar&amazoniteoccuarnce
https://www.mindat.org/xpic.php?fname=0888982001214610097.jpg&h=2f6eff4c7432afccd5386b5cba4c8bef, viewoffeldspar&quartz
https://www.mindat.org/xpic.php?fname=0888982001214610097.jpg&h=2f6eff4c7432afccd5386b5cba4c8bef, viewoffeldspar&quartz
https://www.mindat.org/xpic.php?fname=0533547001215488013.jpg&h=54adc8c034dd95dc7942e28d1f796963, feldspargroup
https://www.mindat.org/xpic.php?fname=0459661001215902528.jpg&h=461e0ff50de06c74d9ee70e559a30e2e, feldspargroup
https://www.mindat.org/xpic.php?fname=0301196001215902774.jpg&h=659f2b572081521f625a5aebeecdb87d, feldspargroup
https://www.mindat.org/xpic.php?fname=0372305001215902850.jpg&h=ca73d777d1fcf6932e826e9c8e5342b1, feldspargroup
https://www.mindat.org/xpic.php?fname=0267478001217697323.jpg&h=9ab176433a1b23833d70aebba9edb828, kfeldspar
https://www.mindat.org/xpic.php?fname=0876704001217700170.jpg&h=02b9f96c7e793b093b63b81710d1d4ce, kfeldspar
https://www.mindat.org/xpic.php?fname=0125730001218908913.jpg&h=f7d7e669883a0f3de4b5a9627233d126, feldspargroup
https://www.mindat.org/xpic.php?fname=0366666001221673608.jpg&h=d95dcf51f5f2d25b7da5eeea45b0b214, largefeldspar
https://www.mindat.org/photos/398/20/0398206001222086714.jpg, kfeldspar
https://www.mindat.org/photos/033/22/0033221001223228566.jpg, kfeldspar
https://www.mindat.org/photos/436/90/0436907001223859689.jpg, kfeldspar
https://www.mindat.org/photos/982/09/0982098001223860186.jpg, kfeldspar
https://www.mindat.org/photos/931/40/0931407001224020702.jpg, feldsparpegmatite
https://www.mindat.org/photos/348/73/0348739001224120243.jpg, kfeldspar
https://www.mindat.org/photos/730/49/0730494001224491060.jpg, kfeldspar
https://www.mindat.org/photos/514/03/0514031001224491196.jpg, kfeldspar
https://www.mindat.org/photos/035/42/0035426001225231976.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0540957001226257699.jpg&h=22d79e41e65b618bb92382de265aa43b, feldsparcrystals
https://www.mindat.org/photos/157/62/0157629001226590620.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0305190001226881179.jpg&h=5a2ae4eaa092b52a7a71976b8a605422, feldspargroup
https://www.mindat.org/photos/285/49/0285499001228530040.jpg, kfeldspar
https://www.mindat.org/photos/425/12/0425123001229022985.jpg, feldspargroup
https://www.mindat.org/photos/003/47/0003472001229889460.jpg, g.d.willesfeldsparquarry
https://www.mindat.org/photos/050/60/0050605001231022391.jpg, largefeldsparcrystals
https://www.mindat.org/xpic.php?fname=0890437001231165019.jpg&h=0e95d0e3773e915296d28aad84f2fdcd, kfeldspar
https://www.mindat.org/xpic.php?fname=0347658001232932371.jpg&h=360de8ac145c4ac4ef28429b6504a101, kfeldspar
https://www.mindat.org/xpic.php?fname=0642436001232933468.jpg&h=bfa8298b78767f38d3bbb7acbd517dbe, kfeldspar
https://www.mindat.org/photos/581/44/0581448001233538698.jpg, kfeldspar
https://www.mindat.org/photos/755/70/0755707001235539493.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0855913001235642569.jpg&h=64ec8cf13806b248a9c2a3a8b0359a6e, kfeldspar
https://www.mindat.org/photos/131/51/0131516001235699152.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0072177001235863916.jpg&h=92ad4c319f4691723f169fadc2484235, feldspargroup
https://www.mindat.org/photos/226/84/0226849001235932732.jpg, feldspargroup
https://www.mindat.org/xpic.php?fname=0988170001236730119.jpg&h=8bef45af2186591fd2b7f93fbb9fc78e, feldspargroup
https://www.mindat.org/photos/932/09/0932097001237592042.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0000913001237853605.jpg&h=c2325e454273746deba30638fda382c9, feldspargroup
https://www.mindat.org/xpic.php?fname=0838469001240385790.jpg&h=4f9bb0150ea24c9163b28c5cee1b05a6, kfeldspar
https://www.mindat.org/photos/987/11/0987112001240708035.jpg, oneofthefeldsparquarries
https://www.mindat.org/xpic.php?fname=0839655001240968983.jpg&h=c7b2105c3f7f90d53a56e9256093de8e, feldspardisplay
https://www.mindat.org/xpic.php?fname=0214051001244124298.jpg&h=69e2de5facd7c8e8496f211819170415, feldspargroup
https://www.mindat.org/xpic.php?fname=0480478001244124602.jpg&h=7e313ffb4259cf574a8be8accfdd2439, feldspargroup
https://www.mindat.org/xpic.php?fname=0949637001244253281.jpg&h=d14e2d89f734fd097d587f9fe34f9de7, feldspargroup
https://www.mindat.org/xpic.php?fname=0428814001244253411.jpg&h=c606250845064fc374b3fdbaa3f647bf, feldspargroup
https://www.mindat.org/photos/042/02/0042020001244445982.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0360195001245336466.jpg&h=6e688f23578d5b7aa3adad574f9a331d, kfeldspar
https://www.mindat.org/photos/779/31/0779318001245427102.jpg, feldspargroup
https://www.mindat.org/photos/808/25/0808253001245573252.jpg, kfeldspar
https://www.mindat.org/photos/544/00/0544008001246060934.jpg, awesometwinnedfeldspar
https://www.mindat.org/xpic.php?fname=0189393001247795545.jpg&h=ea789ef5fbf9e361115875d6be405383, feldspargroup
https://www.mindat.org/xpic.php?fname=0725196001247795685.jpg&h=a5763b065e361811b26b8d9b101d4a33, feldspargroup
https://www.mindat.org/photos/780/59/0780598001248444465.jpg, kfeldspar
https://www.mindat.org/photos/053/48/0053481001248444593.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0644025001250112873.jpg&h=1638a65e5e425f7baf56a3a3c1da93b6, feldspargroup
https://www.mindat.org/xpic.php?fname=0858239001251391244.jpg&h=541640f5ae17c50af6681d3fad6978a2, feldspargroup
https://www.mindat.org/xpic.php?fname=0801531001254443393.jpg&h=58bb54de4c5810bff44d0605d21ea585, kfeldspar
https://www.mindat.org/photos/845/34/0845343001256293951.jpg, kfeldspar
https://www.mindat.org/photos/427/30/0427304001256502389.jpg, kfeldspar
https://www.mindat.org/photos/120/54/0120540001256508855.jpg, kfeldspar
https://www.mindat.org/photos/361/45/0361459001256509239.jpg, kfeldspar
https://www.mindat.org/photos/273/27/0273276001257623115.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0495473001257622931.jpg&h=58f7bb419e099df8c2e1b2cdbd345b19, kfeldspar
https://www.mindat.org/xpic.php?fname=0751822001257623800.jpg&h=5f290d50b546e33abfacce6ba68e9687, kfeldspar
https://www.mindat.org/xpic.php?fname=0944928001257624508.jpg&h=66d0581af9fc408e904019c606f89a94, kfeldspar
https://www.mindat.org/photos/309/72/0309724001257791690.jpg, kfeldspar
https://www.mindat.org/photos/904/72/0904724001257841237.jpg, feldsparveins
https://www.mindat.org/xpic.php?fname=0487563001258052375.jpg&h=b1d4d999160e7cbfbc8758e6f0e1f8c5, kfeldspar
https://www.mindat.org/photos/229/35/0229358001258198797.jpg, kfeldspar
https://www.mindat.org/photos/256/15/0256159001259750719.jpg, kfeldspar
https://www.mindat.org/photos/243/78/0243783001259750929.jpg, kfeldspar
https://www.mindat.org/photos/345/34/0345344001259941790.jpg, kfeldspar
https://www.mindat.org/photos/170/54/0170546001259941724.jpg, kfeldspar
https://www.mindat.org/photos/591/11/0591110001260216983.jpg, kfeldspar
https://www.mindat.org/photos/052/75/0052751001260651842.jpg, kfeldspar
https://www.mindat.org/photos/800/87/0800873001261877860.jpg, kfeldspar
https://www.mindat.org/photos/177/04/0177041001262045134.jpg, kfeldspar
https://www.mindat.org/photos/551/23/0551237001262045854.jpg, kfeldspar
https://www.mindat.org/photos/362/44/0362440001262046215.jpg, kfeldspar
https://www.mindat.org/photos/484/85/0484850001262046875.jpg, kfeldspar
https://www.mindat.org/photos/745/57/0745572001262165868.jpg, kfeldspar
https://www.mindat.org/photos/991/79/0991791001262166015.jpg, kfeldspar
https://www.mindat.org/photos/731/37/0731371001262167123.jpg, kfeldspar
https://www.mindat.org/photos/711/31/0711310001264831601.jpg, kfeldspar
https://www.mindat.org/photos/777/94/0777947001266748015.jpg, kfeldspar
https://www.mindat.org/photos/525/27/0525273001266748264.jpg, kfeldspar
https://www.mindat.org/photos/242/54/0242544001266748628.jpg, kfeldspar
https://www.mindat.org/photos/337/04/0337048001266748578.jpg, kfeldspar
https://www.mindat.org/photos/347/71/0347711001266748301.jpg, kfeldspar
https://www.mindat.org/photos/511/33/0511339001266748670.jpg, kfeldspar
https://www.mindat.org/photos/972/55/0972550001266748360.jpg, kfeldspar
https://www.mindat.org/photos/551/70/0551704001267121737.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0318988001267767626.jpg&h=af047eed944b1521ecd481fc29baa55b, feldspargroup
https://www.mindat.org/photos/785/65/0785654001267922062.jpg, feldspargroup
https://www.mindat.org/photos/708/48/0708488001267922110.jpg, feldspargroup
https://www.mindat.org/photos/079/68/0079683001268370421.jpg, feldspargroup
https://www.mindat.org/xpic.php?fname=0991710001268744300.jpg&h=aca6a2012fa7349201620b00781f64f5, feldspardeposit
https://www.mindat.org/xpic.php?fname=0646155001269546116.jpg&h=44665146bf0b004812be6e4861a11d4d, kfeldspar
https://www.mindat.org/photos/294/32/0294329001270140355.jpg, kfeldspar
https://www.mindat.org/photos/312/60/0312607001270140384.jpg, kfeldspar
https://www.mindat.org/photos/171/02/0171029001270140308.jpg, kfeldspar
https://www.mindat.org/photos/136/10/0136109001270140408.jpg, kfeldspar
https://www.mindat.org/photos/088/56/0088568001271132048.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0170719001271473039.jpg&h=8c353e43e93f3e9f96d3fc441d5f5ab6, kfeldspar
https://www.mindat.org/xpic.php?fname=0502783001271473394.jpg&h=ff9362fa063c6e45f73f89730bb5a82c, kfeldspar
https://www.mindat.org/photos/298/97/0298973001274405922.jpg, kfeldspar
https://www.mindat.org/photos/681/69/0681692001274916335.jpg, kfeldspar
https://www.mindat.org/photos/923/24/0923246001274916628.jpg, kfeldspar
https://www.mindat.org/photos/199/70/0199702001275344703.jpg, kfeldspar
https://www.mindat.org/photos/338/48/0338487001275344750.jpg, kfeldspar
https://www.mindat.org/photos/047/49/0047493001275508582.jpg, kfeldspar
https://www.mindat.org/photos/654/35/0654358001275508404.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0943054001275785594.jpg&h=fe529a014e9c3a353737a2785b2741fe, feldsparquarry(1906orearlier)
https://www.mindat.org/photos/783/49/0783498001277843091.jpg, kfeldspar
https://www.mindat.org/photos/313/07/0313070001277843148.jpg, kfeldspar
https://www.mindat.org/photos/661/14/0661141001277843182.jpg, kfeldspar
https://www.mindat.org/photos/341/38/0341380001278286374.jpg, feldspargroup
https://www.mindat.org/xpic.php?fname=0688157001282066105.jpg&h=750597c55507ad129d141d71d9716c5d, kfeldspar
https://www.mindat.org/xpic.php?fname=0766554001282419480.jpg&h=0d84e104da80c804c7dd6ed2f53c91e1, feldspargroup
https://www.mindat.org/xpic.php?fname=0353135001282492938.jpg&h=debd13ef36f830ba81eb22b3e5f89f4b, feldspargroup
https://www.mindat.org/xpic.php?fname=0546452001282493125.jpg&h=3ef3cfa82cb0d5ce64521a8d4df99a32, feldspargroup
https://www.mindat.org/photos/527/95/0527954001284405611.jpg, kfeldspar
https://www.mindat.org/photos/179/11/0179111001284668590.jpg, feldspargroup
https://www.mindat.org/photos/760/03/0760036001284668540.jpg, feldspargroup
https://www.mindat.org/photos/111/51/0111515001284723245.jpg, kfeldspar
https://www.mindat.org/photos/650/22/0650221001286171642.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0290918001288581745.jpg&h=a24e46808d57f9716a25fb2f3d9abf6f, kfeldspar
https://www.mindat.org/xpic.php?fname=0356687001288581370.jpg&h=81a3653a89d6893a2aed6a7bae4fddf4, kfeldspar
https://www.mindat.org/xpic.php?fname=0218773001288581776.jpg&h=b4e3c7bf027cebaf55d80ee01eb6e861, kfeldspar
https://www.mindat.org/photos/571/92/0571929001290195384.jpg, kfeldspar
https://www.mindat.org/photos/852/39/0852396001290198015.jpg, kfeldspar
https://www.mindat.org/photos/975/07/0975071001290198408.jpg, kfeldspar
https://www.mindat.org/photos/516/19/0516197001291071389.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0513967001291252472.jpg&h=7e470092a47a1c66dc5348cf2839845c, feldspargroup
https://www.mindat.org/xpic.php?fname=0520431001291439182.jpg&h=2ab3556184698c2cca76680ff577ad02, feldspargroup
https://www.mindat.org/xpic.php?fname=0865694001291439908.jpg&h=78434fb276c2ce201f29a7c07d764df5, feldspargroup
https://www.mindat.org/photos/625/64/0625646001291913159.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0144473001292706724.jpg&h=8337aa4436225cdedff08335a8aa1818, feldspargroup
https://www.mindat.org/photos/862/15/0862150001422799833.jpg, kfeldspar
https://www.mindat.org/photos/532/81/0532813001422799743.jpg, kfeldspar
https://www.mindat.org/photos/610/53/0610539001293561234.jpg, kfeldspar
https://www.mindat.org/photos/275/08/0275089001293561292.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0044966001297993059.jpg&h=860046e3e22cb7f6ed1b1ddbdf38b143, aquamarineonfeldspar
https://www.mindat.org/xpic.php?fname=0790032001298091239.jpg&h=6669219a8d08bef2c50796b1987affd3, feldspargroup
https://www.mindat.org/photos/006/74/0006744001299025826.jpg, feldspargroup
