https://www.mindat.org/xpic.php?fname=0338910001364209443.jpg&h=681f0492eb346753c286b00f768b835e, phenocrystclusterinporphyriticbasalt
https://www.mindat.org/xpic.php?fname=0860052001364209723.jpg&h=a45c7d6b8e7afc39214530a278eefa8e, alteredphenocrystinporphyriticbasalt
https://www.mindat.org/xpic.php?fname=0070275001365013388.jpg&h=926760017abef2b33f80029a463562dd, analcimeinbasalt(5.0x4.5cm
https://www.mindat.org/xpic.php?fname=0749578001369900854.jpg&h=b9b8eac74c7fc85eb666e85648db4d54, basalticconeofthegrosturluron
https://www.mindat.org/photos/622/65/0622652001371334784.jpg, columnarbasalt
https://www.mindat.org/photos/990/66/0990667001371336810.jpg, basaltquarry
https://www.mindat.org/photos/119/65/0119655001382238077.jpg, amygdoidalbasalt
https://www.mindat.org/photos/394/66/0394665001383673224.jpg, erodedbasalticdikenearsearleslake
https://www.mindat.org/xpic.php?fname=0064789001385051557.jpg&h=81023cf2ba48fe014afed5b020bed947, basaltoutcropwithzeolites
https://www.mindat.org/xpic.php?fname=0399511001385239008.jpg&h=e03e141568aad2be54e3b6534f58fe63, datoliteinbasalt
https://www.mindat.org/photos/297/29/0297293001385320108.jpg, basalthoodooclose-upviewofrock
https://www.mindat.org//imagecache/66/a6/08310460014977569088569.jpg, columnarbasalt
https://www.mindat.org/xpic.php?fname=0271670001390313679.jpg&h=b84e4afeeed60e00347ccae1f3cf4f78, basaltformationsformedaslava\
https://www.mindat.org/photos/796/47/0796479001397075005.jpg, basaltoutcrop
https://www.mindat.org/photos/775/01/0775017001397075487.jpg, basaltoutcrop
https://www.mindat.org/xpic.php?fname=0040766001399314674.jpg&h=83f8cfb25bb0a1107ef672d01bfac3cf, basaltslab
https://www.mindat.org//imagecache/07/54/04701640014946419441573.jpg, viewofsimsburyfrominsidebasalt
https://www.mindat.org/photos/656/74/0656741001400104666.jpg, cerronegro:basalticformation_1
https://www.mindat.org/xpic.php?fname=0747555001400421720.jpg&h=3cad268dd5982281b7f2220fb39a8fa3, thepaindesucrewithbasaltcolumns
https://www.mindat.org/xpic.php?fname=0733761001403862003.jpg&h=c9e945cddcaf8608b4012414b3d0c2c8, multipledykescuttingpillowbasalts
https://www.mindat.org/photos/388/39/0388395001411597702.jpg, basalt(lava)withincludedoldcoins
https://www.mindat.org/photos/456/89/0456897001414414492.jpg, smallbasalticstonesinthewoodnearbesagno
https://www.mindat.org/photos/840/84/0840849001417845273.jpg, layersofbasalt
https://www.mindat.org/xpic.php?fname=0557930001418117878.jpg&h=20bfe91c0b093505c75d3aa4fbef9282, basaltcliffs
https://www.mindat.org/photos/482/99/0482991001423264406.jpg, vesicularbasalt
https://www.mindat.org/photos/355/12/0355120001423493000.jpg, basaltdiagram
https://www.mindat.org/xpic.php?fname=0491258001427894435.jpg&h=79e2345d7301e383bb5f6547b51f891a, pahoehoelavabasalt
https://www.mindat.org/xpic.php?fname=0255066001431359954.jpg&h=b757875f83e7680a0c0bbb987d51d7dc, alteredbasaltdetailwithhematite(fov3.8mm)
https://www.mindat.org/xpic.php?fname=0570964001431360593.jpg&h=ab364d15974a65bf1c88c8ca074b3b7d, alteredbasalt(fov25.0mm)
https://www.mindat.org/xpic.php?fname=0169593001431360280.jpg&h=faadcd3ab928df9040f37716fa7f26cb, alteredbasaltdetailwithagate(fov3.8mm)
https://www.mindat.org/xpic.php?fname=09187540014342144417901.jpg&h=395016301de82a92e34a62b7180679ce, basaltboulderneargiakiemvillage
https://www.mindat.org/xpic.php?fname=04461910014360242107495.jpg&h=bfa0c88cf66a7027209e68c737d998e3, abigbasaltjointbeforekankinquarry
https://www.mindat.org/xpic.php?fname=01394950014360236743316.jpg&h=df47c5d08d91e02cc7f74a41b9144ca1, columnarbasaltoutcropbeforekankin
https://www.mindat.org//imagecache/cd/7b/04465090014977631384416.jpg, basalticglassakatachylite
https://www.mindat.org/xpic.php?fname=09920680014493248958873.jpg&h=1850e53baae92b6985d39da08850d399, outcropofbasaltnearinterchangeofstateroute9andellisstreetinnewbritain
https://www.mindat.org/xpic.php?fname=09874390014493251129871.jpg&h=bb644760e66220f57c4613b95cc0eaec, vuggyboulder(basalt?)innewbritain
https://www.mindat.org/xpic.php?fname=05062050014493252889319.jpg&h=37cd8ed022c2a5b57b3a87432add8dc3, detailofbasaltoutcropinnewbritain
https://www.mindat.org/xpic.php?fname=03697450014533364453946.jpg&h=438f77e1f87a2486bac53237f7d51647, mountlochbasalt
https://www.mindat.org/xpic.php?fname=08568060014533369233200.jpg&h=0b3f08cb9b8ead0fe95fe510095d29a4, fallenbasaltcolumns
https://www.mindat.org/xpic.php?fname=07093880014601367676063.jpg&h=eda6a7a4007ebe7d4d7fef6d1a7770fa, mobilizationandprecipitationofironinveinswithinkaolinizedbasalt.
https://www.mindat.org//imagecache/41/6f/05547380014962676126317.jpg, pillowsbasalts
https://www.mindat.org/xpic.php?fname=03575760014637357718243.jpg&h=c4551136cf2829b092288bbd44a31e4a, basaltdyke
https://www.mindat.org//imagecache/68/90/05001170014949829034011.jpg, largebasaltpilewithzeolitesatlakelasvegas
https://www.mindat.org//imagecache/40/f7/04759990014949829432210.jpg, topofthebasaltcontainingzeolitesatlakelasvegas
https://www.mindat.org//imagecache/53/72/08975760014977648248709.jpg, dippedbasaltflowsin1994
https://www.mindat.org//imagecache/db/de/06509830014948648792825.jpg, zeolitesinvesicularbasaltin1970
https://www.mindat.org//imagecache/aa/25/07719500014955265652122.jpg, pillowbasaltatmonkeycreekin1976
https://www.mindat.org//imagecache/37/1b/05744120014952689486191.jpg, pillowbasaltroadcutin1976
https://www.mindat.org//imagecache/b1/50/08382160014977663042840.jpg, quaternarybasaltcross-cuttingarcheangneiss
https://www.mindat.org//imagecache/b1/50/08382160014977663042840.jpg, quaternarybasaltcross-cuttingarcheangneiss
https://www.mindat.org//imagecache/bc/73/08464130014977663045806.jpg, quaternarybasaltoverlyingarcheangneiss
https://www.mindat.org//imagecache/bc/73/08464130014977663045806.jpg, quaternarybasaltoverlyingarcheangneiss
https://www.mindat.org//imagecache/19/a5/07819520014948766763783.jpg, abandonedbasaltquarry
https://www.mindat.org//imagecache/0a/d9/03376280014959006816251.jpg, mineralizedzoneinbasalt
https://www.mindat.org//imagecache/84/48/04774550014977674965768.jpg, flutedbasalt2
https://www.mindat.org//imagecache/10/3f/06618130014947076199379.jpg, collectingzeolitesinbasaltin1990
https://www.mindat.org//imagecache/72/f4/08619820014977679826334.jpg, zeolitesinbasaltcliff1986
https://www.mindat.org//imagecache/fa/bf/01822200014950368667063.jpg, basaltonjohndayformationashbeds
https://www.mindat.org//imagecache/ad/86/01668560014953995455850.jpg, basaltcliffsalongritterroad1971
https://www.mindat.org//imagecache/41/ab/02778960014959149298729.jpg, zeolitesinbasaltin1991
https://www.mindat.org//imagecache/f7/59/05096110014961884139859.jpg, zeolitesinbasalt
https://www.mindat.org//imagecache/28/3a/02866530014961886565240.jpg, copperandzeolitesinbasalt1971
https://www.mindat.org//imagecache/28/3a/02866530014961886565240.jpg, copperandzeolitesinbasalt1971
